time,x_diff,y_diff,theta_diff,x_ackermann,y_ackermann,theta_ackermann
0,0.075,0,0,0.075,0,0
0.05,0.15,0,0,0.15,0,0
0.1,0.225,0,0,0.225,0,0
0.15,0.3,0,0,0.3,0,0
0.2,0.375,0,0,0.375,0,0
0.25,0.45,0,0,0.45,0,0
0.3,0.525,0,0,0.525,0,0
0.35,0.6,0,0,0.6,0,0
0.4,0.675,0,0,0.675,0,0
0.45,0.75,0,0,0.75,0,0
0.5,0.825,0,0,0.825,0,0
0.55,0.9,0,0,0.9,0,0
0.6,0.975,0,0,0.975,0,0
0.65,1.05,0,0,1.05,0,0
0.7,1.125,0,0,1.125,0,0
0.75,1.2,0,0,1.2,0,0
0.8,1.275,0,0,1.275,0,0
0.85,1.35,0,0,1.35,0,0
0.9,1.425,0,0,1.425,0,0
0.95,1.5,0,0,1.5,0,0
1,1.575,0,0,1.575,0,0
1.05,1.65,0,0,1.65,0,0
1.1,1.725,0,0,1.725,0,0
1.15,1.8,0,0,1.8,0,0
1.2,1.875,0,0,1.875,0,0
1.25,1.95,0,0,1.95,0,0
1.3,2.025,0,0,2.025,0,0
1.35,2.1,0,0,2.1,0,0
1.4,2.175,0,0,2.175,0,0
1.45,2.25,0,0,2.25,0,0
1.5,2.325,0,0,2.325,0,0
1.55,2.4,0,0,2.4,0,0
1.6,2.475,0,0,2.475,0,0
1.65,2.55,0,0,2.55,0,0
1.7,2.625,0,0,2.625,0,0
1.75,2.7,0,0,2.7,0,0
1.8,2.775,0,0,2.775,0,0
1.85,2.85,0,0,2.85,0,0
1.9,2.925,0,0,2.925,0,0
1.95,3,0,0,3,0,0
2,3.075,0,0.0154668,3.075,0,0.0154668
2.05,3.14999,0.00115996,0.0309336,3.14999,0.00115996,0.0309336
2.1,3.22496,0.00347962,0.0464004,3.22496,0.00347962,0.0464004
2.15,3.29987,0.0069584,0.0618672,3.29987,0.0069584,0.0618672
2.2,3.37473,0.0115955,0.0773341,3.37473,0.0115955,0.0773341
2.25,3.44951,0.0173898,0.0928009,3.44951,0.0173898,0.0928009
2.3,3.52418,0.0243398,0.108268,3.52418,0.0243398,0.108268
2.35,3.59874,0.0324441,0.123734,3.59874,0.0324441,0.123734
2.4,3.67317,0.0417005,0.139201,3.67317,0.0417005,0.139201
2.45,3.74745,0.0521069,0.154668,3.74745,0.0521069,0.154668
2.5,3.82155,0.0636608,0.170135,3.82155,0.0636608,0.170135
2.55,3.89547,0.0763595,0.185602,3.89547,0.0763595,0.185602
2.6,3.96918,0.0901998,0.201069,3.96918,0.0901998,0.201069
2.65,4.04267,0.105179,0.216535,4.04267,0.105179,0.216535
2.7,4.11592,0.121292,0.232002,4.11592,0.121292,0.232002
2.75,4.18891,0.138537,0.247469,4.18891,0.138537,0.247469
2.8,4.26162,0.156908,0.262936,4.26162,0.156908,0.262936
2.85,4.33405,0.176402,0.278403,4.33405,0.176402,0.278403
2.9,4.40616,0.197013,0.293869,4.40616,0.197013,0.293869
2.95,4.47794,0.218737,0.309336,4.47794,0.218737,0.309336
3,4.54938,0.241569,0.324803,4.54938,0.241569,0.324803
3.05,4.62046,0.265504,0.34027,4.62046,0.265504,0.34027
3.1,4.69116,0.290534,0.355737,4.69116,0.290534,0.355737
3.15,4.76147,0.316655,0.371203,4.76147,0.316655,0.371203
3.2,4.83136,0.343861,0.38667,4.83136,0.343861,0.38667
3.25,4.90082,0.372144,0.402137,4.90082,0.372144,0.402137
3.3,4.96984,0.401498,0.417604,4.96984,0.401498,0.417604
3.35,5.03839,0.431915,0.433071,5.03839,0.431915,0.433071
3.4,5.10647,0.46339,0.448538,5.10647,0.46339,0.448538
3.45,5.17405,0.495914,0.464004,5.17405,0.495914,0.464004
3.5,5.24112,0.529478,0.479471,5.24112,0.529478,0.479471
3.55,5.30766,0.564077,0.494938,5.30766,0.564077,0.494938
3.6,5.37366,0.5997,0.510405,5.37366,0.5997,0.510405
3.65,5.4391,0.63634,0.525872,5.4391,0.63634,0.525872
3.7,5.50397,0.673987,0.541338,5.50397,0.673987,0.541338
3.75,5.56825,0.712634,0.556805,5.56825,0.712634,0.556805
3.8,5.63192,0.752269,0.572272,5.63192,0.752269,0.572272
3.85,5.69497,0.792885,0.587739,5.69497,0.792885,0.587739
3.9,5.75738,0.834471,0.603206,5.75738,0.834471,0.603206
3.95,5.81915,0.877018,0.618672,5.81915,0.877018,0.618672
4,5.88024,0.920514,0.634139,5.88024,0.920514,0.634139
4.05,5.94066,0.96495,0.649606,5.94066,0.96495,0.649606
4.1,6.00039,1.01032,0.665073,6.00039,1.01032,0.665073
4.15,6.0594,1.0566,0.68054,6.0594,1.0566,0.68054
4.2,6.1177,1.10379,0.696007,6.1177,1.10379,0.696007
4.25,6.17525,1.15188,0.711473,6.17525,1.15188,0.711473
4.3,6.23206,1.20085,0.72694,6.23206,1.20085,0.72694
4.35,6.2881,1.25069,0.742407,6.2881,1.25069,0.742407
4.4,6.34336,1.3014,0.757874,6.34336,1.3014,0.757874
4.45,6.39783,1.35295,0.773341,6.39783,1.35295,0.773341
4.5,6.4515,1.40534,0.788807,6.4515,1.40534,0.788807
4.55,6.50435,1.45855,0.804274,6.50435,1.45855,0.804274
4.6,6.55638,1.51258,0.819741,6.55638,1.51258,0.819741
4.65,6.60756,1.5674,0.835208,6.60756,1.5674,0.835208
4.7,6.65788,1.62301,0.850675,6.65788,1.62301,0.850675
4.75,6.70734,1.67939,0.866141,6.70734,1.67939,0.866141
4.8,6.75593,1.73653,0.881608,6.75593,1.73653,0.881608
4.85,6.80362,1.79441,0.897075,6.80362,1.79441,0.897075
4.9,6.85041,1.85302,0.912542,6.85041,1.85302,0.912542
4.95,6.89629,1.91235,0.928009,6.89629,1.91235,0.928009
5,6.94125,1.97238,0.943476,6.94125,1.97238,0.943476
5.05,6.98527,2.0331,0.943476,6.98527,2.0331,0.943476
5.1,7.0293,2.09382,0.943476,7.0293,2.09382,0.943476
5.15,7.07332,2.15454,0.943476,7.07332,2.15454,0.943476
5.2,7.11734,2.21526,0.943476,7.11734,2.21526,0.943476
5.25,7.16137,2.27598,0.943476,7.16137,2.27598,0.943476
5.3,7.20539,2.3367,0.943476,7.20539,2.3367,0.943476
5.35,7.24941,2.39742,0.943476,7.24941,2.39742,0.943476
5.4,7.29344,2.45814,0.943476,7.29344,2.45814,0.943476
5.45,7.33746,2.51887,0.943476,7.33746,2.51887,0.943476
5.5,7.38148,2.57959,0.943476,7.38148,2.57959,0.943476
5.55,7.42551,2.64031,0.943476,7.42551,2.64031,0.943476
5.6,7.46953,2.70103,0.943476,7.46953,2.70103,0.943476
5.65,7.51355,2.76175,0.943476,7.51355,2.76175,0.943476
5.7,7.55758,2.82247,0.943476,7.55758,2.82247,0.943476
5.75,7.6016,2.88319,0.943476,7.6016,2.88319,0.943476
5.8,7.64562,2.94391,0.943476,7.64562,2.94391,0.943476
5.85,7.68965,3.00463,0.943476,7.68965,3.00463,0.943476
5.9,7.73367,3.06535,0.943476,7.73367,3.06535,0.943476
5.95,7.77769,3.12607,0.943476,7.77769,3.12607,0.943476
6,7.82172,3.18679,0.943476,7.82172,3.18679,0.943476
6.05,7.86574,3.24751,0.943476,7.86574,3.24751,0.943476
6.1,7.90976,3.30823,0.943476,7.90976,3.30823,0.943476
6.15,7.95379,3.36895,0.943476,7.95379,3.36895,0.943476
6.2,7.99781,3.42967,0.943476,7.99781,3.42967,0.943476
6.25,8.04183,3.49039,0.943476,8.04183,3.49039,0.943476
6.3,8.08586,3.55111,0.943476,8.08586,3.55111,0.943476
6.35,8.12988,3.61183,0.943476,8.12988,3.61183,0.943476
6.4,8.1739,3.67255,0.943476,8.1739,3.67255,0.943476
6.45,8.21793,3.73327,0.943476,8.21793,3.73327,0.943476
6.5,8.26195,3.79399,0.943476,8.26195,3.79399,0.943476
6.55,8.30597,3.85471,0.943476,8.30597,3.85471,0.943476
6.6,8.35,3.91543,0.943476,8.35,3.91543,0.943476
6.65,8.39402,3.97615,0.943476,8.39402,3.97615,0.943476
6.7,8.43804,4.03687,0.943476,8.43804,4.03687,0.943476
6.75,8.48207,4.09759,0.943476,8.48207,4.09759,0.943476
6.8,8.52609,4.15831,0.943476,8.52609,4.15831,0.943476
6.85,8.57011,4.21903,0.943476,8.57011,4.21903,0.943476
6.9,8.61414,4.27975,0.943476,8.61414,4.27975,0.943476
6.95,8.65816,4.34047,0.943476,8.65816,4.34047,0.943476
7,8.70218,4.40119,0.943476,8.70218,4.40119,0.943476
7.05,8.74621,4.46191,0.928009,8.74621,4.46191,0.928009
7.1,8.79116,4.52194,0.912542,8.79116,4.52194,0.912542
7.15,8.83704,4.58127,0.897075,8.83704,4.58127,0.897075
7.2,8.88384,4.63989,0.881608,8.88384,4.63989,0.881608
7.25,8.93153,4.69777,0.866141,8.93153,4.69777,0.866141
7.3,8.98011,4.75491,0.850675,8.98011,4.75491,0.850675
7.35,9.02957,4.81129,0.835208,9.02957,4.81129,0.835208
7.4,9.0799,4.86689,0.819741,9.0799,4.86689,0.819741
7.45,9.13108,4.92172,0.804274,9.13108,4.92172,0.804274
7.5,9.1831,4.97574,0.788807,9.1831,4.97574,0.788807
7.55,9.23596,5.02895,0.773341,9.23596,5.02895,0.773341
7.6,9.28962,5.08134,0.757874,9.28962,5.08134,0.757874
7.65,9.3441,5.1329,0.742407,9.3441,5.1329,0.742407
7.7,9.39936,5.1836,0.72694,9.39936,5.1836,0.72694
7.75,9.4554,5.23345,0.711473,9.4554,5.23345,0.711473
7.8,9.51221,5.28242,0.696007,9.51221,5.28242,0.696007
7.85,9.56976,5.3305,0.68054,9.56976,5.3305,0.68054
7.9,9.62805,5.3777,0.665073,9.62805,5.3777,0.665073
7.95,9.68707,5.42398,0.649606,9.68707,5.42398,0.649606
8,9.74679,5.46934,0.634139,9.74679,5.46934,0.634139
8.05,9.80721,5.51378,0.618672,9.80721,5.51378,0.618672
8.1,9.86831,5.55728,0.603206,9.86831,5.55728,0.603206
8.15,9.93007,5.59982,0.587739,9.93007,5.59982,0.587739
8.2,9.99249,5.64141,0.572272,9.99249,5.64141,0.572272
8.25,10.0555,5.68203,0.556805,10.0555,5.68203,0.556805
8.3,10.1192,5.72166,0.541338,10.1192,5.72166,0.541338
8.35,10.1835,5.76031,0.525872,10.1835,5.76031,0.525872
8.4,10.2484,5.79796,0.510405,10.2484,5.79796,0.510405
8.45,10.3138,5.8346,0.494938,10.3138,5.8346,0.494938
8.5,10.3798,5.87022,0.479471,10.3798,5.87022,0.479471
8.55,10.4463,5.90482,0.464004,10.4463,5.90482,0.464004
8.6,10.5134,5.93838,0.448538,10.5134,5.93838,0.448538
8.65,10.581,5.97091,0.433071,10.581,5.97091,0.433071
8.7,10.6491,6.00238,0.417604,10.6491,6.00238,0.417604
8.75,10.7176,6.0328,0.402137,10.7176,6.0328,0.402137
8.8,10.7866,6.06215,0.38667,10.7866,6.06215,0.38667
8.85,10.8561,6.09043,0.371203,10.8561,6.09043,0.371203
8.9,10.926,6.11764,0.355737,10.926,6.11764,0.355737
8.95,10.9963,6.14376,0.34027,10.9963,6.14376,0.34027
9,11.067,6.16879,0.324803,11.067,6.16879,0.324803
9.05,11.1381,6.19273,0.309336,11.1381,6.19273,0.309336
9.1,11.2095,6.21556,0.293869,11.2095,6.21556,0.293869
9.15,11.2813,6.23728,0.278403,11.2813,6.23728,0.278403
9.2,11.3534,6.25789,0.262936,11.3534,6.25789,0.262936
9.25,11.4258,6.27739,0.247469,11.4258,6.27739,0.247469
9.3,11.4985,6.29576,0.232002,11.4985,6.29576,0.232002
9.35,11.5715,6.313,0.216535,11.5715,6.313,0.216535
9.4,11.6448,6.32912,0.201069,11.6448,6.32912,0.201069
9.45,11.7183,6.3441,0.185602,11.7183,6.3441,0.185602
9.5,11.792,6.35794,0.170135,11.792,6.35794,0.170135
9.55,11.8659,6.37063,0.154668,11.8659,6.37063,0.154668
9.6,11.94,6.38219,0.139201,11.94,6.38219,0.139201
9.65,12.0143,6.39259,0.123734,12.0143,6.39259,0.123734
9.7,12.0887,6.40185,0.108268,12.0887,6.40185,0.108268
9.75,12.1633,6.40996,0.0928009,12.1633,6.40996,0.0928009
9.8,12.2379,6.41691,0.0773341,12.2379,6.41691,0.0773341
9.85,12.3127,6.4227,0.0618672,12.3127,6.4227,0.0618672
9.9,12.3876,6.42734,0.0464004,12.3876,6.42734,0.0464004
9.95,12.4625,6.43082,0.0309336,12.4625,6.43082,0.0309336
